Accuracy: 0.3433333333333333
Accuracy: 0.37373737373737376

Starting epoch 0
tensor(1.0455, grad_fn=<NllLossBackward>)
tensor(0.9082, grad_fn=<NllLossBackward>)
tensor(0.4888, grad_fn=<NllLossBackward>)
tensor(0.6940, grad_fn=<NllLossBackward>)
tensor(0.3525, grad_fn=<NllLossBackward>)
tensor(0.4860, grad_fn=<NllLossBackward>)
tensor(1.2881, grad_fn=<NllLossBackward>)
tensor(1.8728, grad_fn=<NllLossBackward>)
tensor(0.1097, grad_fn=<NllLossBackward>)
tensor(0.4436, grad_fn=<NllLossBackward>)
tensor(1.6151, grad_fn=<NllLossBackward>)
tensor(0.0360, grad_fn=<NllLossBackward>)
tensor(1.8194, grad_fn=<NllLossBackward>)
tensor(0.7525, grad_fn=<NllLossBackward>)
tensor(0.1014, grad_fn=<NllLossBackward>)
tensor(0.1153, grad_fn=<NllLossBackward>)
tensor(0.0608, grad_fn=<NllLossBackward>)
tensor(0.7805, grad_fn=<NllLossBackward>)
tensor(0.8531, grad_fn=<NllLossBackward>)
tensor(3.1256, grad_fn=<NllLossBackward>)
tensor(2.3673, grad_fn=<NllLossBackward>)
tensor(0.4423, grad_fn=<NllLossBackward>)
tensor(0.0465, grad_fn=<NllLossBackward>)
tensor(0.1877, grad_fn=<NllLossBackward>)
tensor(0.0331, grad_fn=<NllLossBackward>)
tensor(0.5201, grad_fn=<NllLossBackward>)
tensor(0.1830, grad_fn=<NllLossBackward>)
tensor(0.1221, grad_fn=<NllLossBackward>)
tensor(0.0901, grad_fn=<NllLossBackward>)
tensor(0.0787, grad_fn=<NllLossBackward>)
tensor(0.2712, grad_fn=<NllLossBackward>)
tensor(0.0741, grad_fn=<NllLossBackward>)
tensor(2.4023, grad_fn=<NllLossBackward>)
tensor(0.0747, grad_fn=<NllLossBackward>)
tensor(0.1263, grad_fn=<NllLossBackward>)
tensor(0.2720, grad_fn=<NllLossBackward>)
tensor(0.0022, grad_fn=<NllLossBackward>)
tensor(1.9295, grad_fn=<NllLossBackward>)
tensor(0.2824, grad_fn=<NllLossBackward>)
tensor(1.2238, grad_fn=<NllLossBackward>)
tensor(0.1311, grad_fn=<NllLossBackward>)
tensor(0.1562, grad_fn=<NllLossBackward>)
tensor(0.0622, grad_fn=<NllLossBackward>)
tensor(0.0596, grad_fn=<NllLossBackward>)
tensor(0.1059, grad_fn=<NllLossBackward>)
tensor(0.4856, grad_fn=<NllLossBackward>)
tensor(0.0470, grad_fn=<NllLossBackward>)
tensor(0.0979, grad_fn=<NllLossBackward>)
tensor(2.8041, grad_fn=<NllLossBackward>)
tensor(0.0727, grad_fn=<NllLossBackward>)
tensor(0.6587, grad_fn=<NllLossBackward>)
tensor(4.2243, grad_fn=<NllLossBackward>)
tensor(0.4439, grad_fn=<NllLossBackward>)
tensor(0.3606, grad_fn=<NllLossBackward>)
tensor(1.4203, grad_fn=<NllLossBackward>)
tensor(2.5608, grad_fn=<NllLossBackward>)
tensor(1.4674, grad_fn=<NllLossBackward>)
tensor(0.0517, grad_fn=<NllLossBackward>)
tensor(1.8792, grad_fn=<NllLossBackward>)
tensor(0.2663, grad_fn=<NllLossBackward>)
tensor(0.4662, grad_fn=<NllLossBackward>)
tensor(0.2935, grad_fn=<NllLossBackward>)
tensor(0.0816, grad_fn=<NllLossBackward>)
tensor(0.5257, grad_fn=<NllLossBackward>)
tensor(0.6618, grad_fn=<NllLossBackward>)
tensor(0.8677, grad_fn=<NllLossBackward>)
tensor(0.0703, grad_fn=<NllLossBackward>)
tensor(0.8404, grad_fn=<NllLossBackward>)
tensor(0.4696, grad_fn=<NllLossBackward>)
Accuracy: 0.87
Accuracy: 0.5606060606060606

Starting epoch 2
tensor(0.0002, grad_fn=<NllLossBackward>)
tensor(0.0259, grad_fn=<NllLossBackward>)
tensor(0.4434, grad_fn=<NllLossBackward>)
tensor(0.0568, grad_fn=<NllLossBackward>)
tensor(0.4717, grad_fn=<NllLossBackward>)
tensor(0.3369, grad_fn=<NllLossBackward>)
tensor(0.5806, grad_fn=<NllLossBackward>)
tensor(0.4588, grad_fn=<NllLossBackward>)
tensor(0.1244, grad_fn=<NllLossBackward>)
tensor(0.0268, grad_fn=<NllLossBackward>)
tensor(0.9312, grad_fn=<NllLossBackward>)
tensor(0.5708, grad_fn=<NllLossBackward>)
tensor(0.0387, grad_fn=<NllLossBackward>)
tensor(0.0707, grad_fn=<NllLossBackward>)
tensor(0.0448, grad_fn=<NllLossBackward>)
tensor(0.2460, grad_fn=<NllLossBackward>)
tensor(0.5181, grad_fn=<NllLossBackward>)
tensor(0.0571, grad_fn=<NllLossBackward>)
tensor(0.5915, grad_fn=<NllLossBackward>)
tensor(0.0230, grad_fn=<NllLossBackward>)
tensor(0.0419, grad_fn=<NllLossBackward>)
tensor(0.0277, grad_fn=<NllLossBackward>)
tensor(0.0137, grad_fn=<NllLossBackward>)
tensor(0.2070, grad_fn=<NllLossBackward>)
tensor(0.3389, grad_fn=<NllLossBackward>)
tensor(0.5882, grad_fn=<NllLossBackward>)
tensor(0.7675, grad_fn=<NllLossBackward>)
tensor(0.0120, grad_fn=<NllLossBackward>)
tensor(0.0171, grad_fn=<NllLossBackward>)
tensor(0.0143, grad_fn=<NllLossBackward>)
tensor(0.0675, grad_fn=<NllLossBackward>)
tensor(0.0591, grad_fn=<NllLossBackward>)
tensor(0.9999, grad_fn=<NllLossBackward>)
tensor(0.2668, grad_fn=<NllLossBackward>)
tensor(0.5331, grad_fn=<NllLossBackward>)
tensor(0.0251, grad_fn=<NllLossBackward>)
tensor(0.0119, grad_fn=<NllLossBackward>)
tensor(0.0305, grad_fn=<NllLossBackward>)
tensor(0.0275, grad_fn=<NllLossBackward>)
tensor(0.0453, grad_fn=<NllLossBackward>)
tensor(0.4446, grad_fn=<NllLossBackward>)
tensor(0.3796, grad_fn=<NllLossBackward>)
tensor(0.0592, grad_fn=<NllLossBackward>)
tensor(0.0337, grad_fn=<NllLossBackward>)
tensor(0.1003, grad_fn=<NllLossBackward>)
tensor(2.3108, grad_fn=<NllLossBackward>)
tensor(2.0068, grad_fn=<NllLossBackward>)
tensor(0.0154, grad_fn=<NllLossBackward>)
tensor(0.0120, grad_fn=<NllLossBackward>)
tensor(0.0263, grad_fn=<NllLossBackward>)
tensor(0.0894, grad_fn=<NllLossBackward>)
tensor(0.6270, grad_fn=<NllLossBackward>)
tensor(0.0123, grad_fn=<NllLossBackward>)
tensor(0.1207, grad_fn=<NllLossBackward>)
tensor(0.1184, grad_fn=<NllLossBackward>)
tensor(0.9048, grad_fn=<NllLossBackward>)
tensor(0.0149, grad_fn=<NllLossBackward>)
tensor(0.0174, grad_fn=<NllLossBackward>)
tensor(0.0573, grad_fn=<NllLossBackward>)
tensor(0.2777, grad_fn=<NllLossBackward>)
tensor(0.1346, grad_fn=<NllLossBackward>)
tensor(0.0403, grad_fn=<NllLossBackward>)
tensor(0.0893, grad_fn=<NllLossBackward>)
tensor(0.7677, grad_fn=<NllLossBackward>)
tensor(0.0118, grad_fn=<NllLossBackward>)
tensor(0.0079, grad_fn=<NllLossBackward>)
tensor(0.0267, grad_fn=<NllLossBackward>)
tensor(0.1216, grad_fn=<NllLossBackward>)
tensor(0.0094, grad_fn=<NllLossBackward>)
tensor(0.1767, grad_fn=<NllLossBackward>)
tensor(0.1664, grad_fn=<NllLossBackward>)
tensor(0.9652, grad_fn=<NllLossBackward>)
tensor(0.1816, grad_fn=<NllLossBackward>)
tensor(0.0084, grad_fn=<NllLossBackward>)
tensor(0.4357, grad_fn=<NllLossBackward>)
tensor(0.0590, grad_fn=<NllLossBackward>)
tensor(0.0431, grad_fn=<NllLossBackward>)
tensor(0.0154, grad_fn=<NllLossBackward>)
tensor(0.0054, grad_fn=<NllLossBackward>)
tensor(0.0195, grad_fn=<NllLossBackward>)
tensor(0.0402, grad_fn=<NllLossBackward>)
tensor(0.0289, grad_fn=<NllLossBackward>)
tensor(0.0062, grad_fn=<NllLossBackward>)
tensor(0.0199, grad_fn=<NllLossBackward>)
tensor(0.0546, grad_fn=<NllLossBackward>)
tensor(0.0192, grad_fn=<NllLossBackward>)
tensor(0.0141, grad_fn=<NllLossBackward>)
tensor(0.0090, grad_fn=<NllLossBackward>)
tensor(0.0095, grad_fn=<NllLossBackward>)
tensor(0.0099, grad_fn=<NllLossBackward>)
tensor(0.0108, grad_fn=<NllLossBackward>)
tensor(0.0300, grad_fn=<NllLossBackward>)
tensor(0.0086, grad_fn=<NllLossBackward>)
tensor(2.4600, grad_fn=<NllLossBackward>)
tensor(0.0061, grad_fn=<NllLossBackward>)
tensor(0.0077, grad_fn=<NllLossBackward>)
tensor(0.0089, grad_fn=<NllLossBackward>)
tensor(0.9642, grad_fn=<NllLossBackward>)
tensor(3.9272, grad_fn=<NllLossBackward>)
tensor(0.0154, grad_fn=<NllLossBackward>)
tensor(0.0396, grad_fn=<NllLossBackward>)
tensor(0.1138, grad_fn=<NllLossBackward>)
tensor(0.0096, grad_fn=<NllLossBackward>)
tensor(0.1524, grad_fn=<NllLossBackward>)
tensor(0.1318, grad_fn=<NllLossBackward>)
tensor(0.1152, grad_fn=<NllLossBackward>)
tensor(0.0407, grad_fn=<NllLossBackward>)
tensor(0.0466, grad_fn=<NllLossBackward>)
tensor(0.0173, grad_fn=<NllLossBackward>)
tensor(2.1706, grad_fn=<NllLossBackward>)
tensor(0.0059, grad_fn=<NllLossBackward>)
tensor(1.9657, grad_fn=<NllLossBackward>)
tensor(1.6328, grad_fn=<NllLossBackward>)
tensor(0.2201, grad_fn=<NllLossBackward>)
tensor(0.5121, grad_fn=<NllLossBackward>)
tensor(0.4939, grad_fn=<NllLossBackward>)
tensor(0.1479, grad_fn=<NllLossBackward>)
tensor(0.1360, grad_fn=<NllLossBackward>)
tensor(0.1364, grad_fn=<NllLossBackward>)
tensor(0.0039, grad_fn=<NllLossBackward>)
tensor(0.0116, grad_fn=<NllLossBackward>)
tensor(0.0207, grad_fn=<NllLossBackward>)
tensor(0.1282, grad_fn=<NllLossBackward>)
tensor(0.0030, grad_fn=<NllLossBackward>)
tensor(0.0035, grad_fn=<NllLossBackward>)
tensor(2.2530e-05, grad_fn=<NllLossBackward>)
tensor(0.1035, grad_fn=<NllLossBackward>)
tensor(0.0803, grad_fn=<NllLossBackward>)
tensor(0.0047, grad_fn=<NllLossBackward>)
tensor(0.0042, grad_fn=<NllLossBackward>)
tensor(0.0962, grad_fn=<NllLossBackward>)
tensor(0.1669, grad_fn=<NllLossBackward>)
tensor(0.3177, grad_fn=<NllLossBackward>)
tensor(0.0946, grad_fn=<NllLossBackward>)
tensor(0.4445, grad_fn=<NllLossBackward>)
tensor(1.3315, grad_fn=<NllLossBackward>)
tensor(0.0032, grad_fn=<NllLossBackward>)
tensor(0.0897, grad_fn=<NllLossBackward>)
tensor(0.2459, grad_fn=<NllLossBackward>)
tensor(0.0024, grad_fn=<NllLossBackward>)
tensor(5.6811, grad_fn=<NllLossBackward>)
tensor(0.9271, grad_fn=<NllLossBackward>)
tensor(0.6306, grad_fn=<NllLossBackward>)
tensor(0.0910, grad_fn=<NllLossBackward>)
tensor(0.0780, grad_fn=<NllLossBackward>)
tensor(0.2386, grad_fn=<NllLossBackward>)
tensor(0.0585, grad_fn=<NllLossBackward>)
tensor(1.3101, grad_fn=<NllLossBackward>)
tensor(0.0893, grad_fn=<NllLossBackward>)
tensor(0.0137, grad_fn=<NllLossBackward>)
tensor(2.1567, grad_fn=<NllLossBackward>)
tensor(0.0196, grad_fn=<NllLossBackward>)
tensor(0.0165, grad_fn=<NllLossBackward>)
tensor(1.1057, grad_fn=<NllLossBackward>)
tensor(0.0672, grad_fn=<NllLossBackward>)
tensor(0.0480, grad_fn=<NllLossBackward>)
tensor(0.0830, grad_fn=<NllLossBackward>)
tensor(0.0652, grad_fn=<NllLossBackward>)
tensor(0.1788, grad_fn=<NllLossBackward>)
tensor(0.0346, grad_fn=<NllLossBackward>)
tensor(0.4224, grad_fn=<NllLossBackward>)
tensor(0.0385, grad_fn=<NllLossBackward>)
tensor(0.0847, grad_fn=<NllLossBackward>)
tensor(0.0454, grad_fn=<NllLossBackward>)
tensor(0.0920, grad_fn=<NllLossBackward>)
tensor(0.0621, grad_fn=<NllLossBackward>)
tensor(0.0771, grad_fn=<NllLossBackward>)
tensor(0.0441, grad_fn=<NllLossBackward>)
tensor(1.0079, grad_fn=<NllLossBackward>)
tensor(0.1871, grad_fn=<NllLossBackward>)
tensor(0.0461, grad_fn=<NllLossBackward>)
tensor(0.0643, grad_fn=<NllLossBackward>)
tensor(0.0198, grad_fn=<NllLossBackward>)
tensor(0.0149, grad_fn=<NllLossBackward>)
tensor(0.8677, grad_fn=<NllLossBackward>)
tensor(0.0785, grad_fn=<NllLossBackward>)
tensor(0.0664, grad_fn=<NllLossBackward>)
tensor(0.1152, grad_fn=<NllLossBackward>)
tensor(0.0241, grad_fn=<NllLossBackward>)
tensor(0.1230, grad_fn=<NllLossBackward>)
tensor(0.0693, grad_fn=<NllLossBackward>)
tensor(0.0308, grad_fn=<NllLossBackward>)
tensor(0.0388, grad_fn=<NllLossBackward>)
tensor(0.0473, grad_fn=<NllLossBackward>)
tensor(0.0203, grad_fn=<NllLossBackward>)
tensor(0.1020, grad_fn=<NllLossBackward>)
tensor(0.0627, grad_fn=<NllLossBackward>)
tensor(0.0464, grad_fn=<NllLossBackward>)
tensor(0.0384, grad_fn=<NllLossBackward>)
tensor(0.0061, grad_fn=<NllLossBackward>)
tensor(0.0698, grad_fn=<NllLossBackward>)
tensor(0.0466, grad_fn=<NllLossBackward>)
tensor(0.0190, grad_fn=<NllLossBackward>)
tensor(0.0123, grad_fn=<NllLossBackward>)
tensor(0.0280, grad_fn=<NllLossBackward>)
tensor(0.0487, grad_fn=<NllLossBackward>)
tensor(1.5545, grad_fn=<NllLossBackward>)
tensor(0.0711, grad_fn=<NllLossBackward>)
tensor(0.0763, grad_fn=<NllLossBackward>)
tensor(0.0355, grad_fn=<NllLossBackward>)
tensor(0.0213, grad_fn=<NllLossBackward>)
tensor(0.0265, grad_fn=<NllLossBackward>)
tensor(0.0374, grad_fn=<NllLossBackward>)
tensor(0.0330, grad_fn=<NllLossBackward>)
tensor(0.0142, grad_fn=<NllLossBackward>)
tensor(0.0086, grad_fn=<NllLossBackward>)
tensor(0.0449, grad_fn=<NllLossBackward>)
tensor(0.0378, grad_fn=<NllLossBackward>)
tensor(0.0278, grad_fn=<NllLossBackward>)
tensor(0.1188, grad_fn=<NllLossBackward>)
tensor(0.0610, grad_fn=<NllLossBackward>)
tensor(0.3063, grad_fn=<NllLossBackward>)
tensor(0.0377, grad_fn=<NllLossBackward>)
tensor(0.0529, grad_fn=<NllLossBackward>)
tensor(1.3787, grad_fn=<NllLossBackward>)
tensor(0.0240, grad_fn=<NllLossBackward>)
tensor(0.0220, grad_fn=<NllLossBackward>)
tensor(0.0422, grad_fn=<NllLossBackward>)
tensor(0.1202, grad_fn=<NllLossBackward>)
tensor(0.0258, grad_fn=<NllLossBackward>)
tensor(0.0430, grad_fn=<NllLossBackward>)
tensor(0.1887, grad_fn=<NllLossBackward>)
tensor(0.0507, grad_fn=<NllLossBackward>)
tensor(0.0507, grad_fn=<NllLossBackward>)
tensor(0.0190, grad_fn=<NllLossBackward>)
tensor(0.1100, grad_fn=<NllLossBackward>)
tensor(0.0222, grad_fn=<NllLossBackward>)
tensor(0.0081, grad_fn=<NllLossBackward>)
tensor(0.0125, grad_fn=<NllLossBackward>)
tensor(0.0146, grad_fn=<NllLossBackward>)
tensor(0.0145, grad_fn=<NllLossBackward>)
tensor(0.0424, grad_fn=<NllLossBackward>)
tensor(0.0059, grad_fn=<NllLossBackward>)
tensor(0.4003, grad_fn=<NllLossBackward>)
tensor(0.5744, grad_fn=<NllLossBackward>)
tensor(0.0165, grad_fn=<NllLossBackward>)
tensor(0.0045, grad_fn=<NllLossBackward>)
tensor(0.0530, grad_fn=<NllLossBackward>)
tensor(0.0270, grad_fn=<NllLossBackward>)
tensor(0.0033, grad_fn=<NllLossBackward>)
tensor(0.0058, grad_fn=<NllLossBackward>)
tensor(1.2437, grad_fn=<NllLossBackward>)
tensor(0.0204, grad_fn=<NllLossBackward>)
tensor(0.0193, grad_fn=<NllLossBackward>)
tensor(0.0607, grad_fn=<NllLossBackward>)
tensor(0.0149, grad_fn=<NllLossBackward>)
tensor(0.1820, grad_fn=<NllLossBackward>)
tensor(0.1204, grad_fn=<NllLossBackward>)
tensor(0.0310, grad_fn=<NllLossBackward>)
tensor(0.0219, grad_fn=<NllLossBackward>)
tensor(0.1665, grad_fn=<NllLossBackward>)
tensor(0.1729, grad_fn=<NllLossBackward>)
tensor(0.0168, grad_fn=<NllLossBackward>)
tensor(0.0482, grad_fn=<NllLossBackward>)
tensor(0.0036, grad_fn=<NllLossBackward>)
tensor(0.0055, grad_fn=<NllLossBackward>)
tensor(0.0283, grad_fn=<NllLossBackward>)
tensor(0.0156, grad_fn=<NllLossBackward>)
tensor(0.0251, grad_fn=<NllLossBackward>)
tensor(0.0126, grad_fn=<NllLossBackward>)
tensor(0.0144, grad_fn=<NllLossBackward>)
tensor(0.0192, grad_fn=<NllLossBackward>)
tensor(0.0853, grad_fn=<NllLossBackward>)
tensor(0.0659, grad_fn=<NllLossBackward>)
tensor(0.0144, grad_fn=<NllLossBackward>)
tensor(0.0029, grad_fn=<NllLossBackward>)
tensor(1.3418, grad_fn=<NllLossBackward>)
tensor(0.0854, grad_fn=<NllLossBackward>)
tensor(0.0698, grad_fn=<NllLossBackward>)
tensor(1.0507, grad_fn=<NllLossBackward>)
tensor(0.0082, grad_fn=<NllLossBackward>)
tensor(0.3429, grad_fn=<NllLossBackward>)
tensor(0.0078, grad_fn=<NllLossBackward>)
tensor(0.0056, grad_fn=<NllLossBackward>)
tensor(0.0100, grad_fn=<NllLossBackward>)
tensor(0.0092, grad_fn=<NllLossBackward>)
tensor(0.0329, grad_fn=<NllLossBackward>)
tensor(0.0060, grad_fn=<NllLossBackward>)
tensor(0.0059, grad_fn=<NllLossBackward>)
tensor(0.1184, grad_fn=<NllLossBackward>)
tensor(0.0060, grad_fn=<NllLossBackward>)
tensor(0.0146, grad_fn=<NllLossBackward>)
tensor(0.0150, grad_fn=<NllLossBackward>)
tensor(0.0432, grad_fn=<NllLossBackward>)
tensor(0.0063, grad_fn=<NllLossBackward>)
tensor(0.0224, grad_fn=<NllLossBackward>)
tensor(0.0055, grad_fn=<NllLossBackward>)
tensor(0.2437, grad_fn=<NllLossBackward>)
tensor(0.0051, grad_fn=<NllLossBackward>)
tensor(0.8369, grad_fn=<NllLossBackward>)
tensor(0.0100, grad_fn=<NllLossBackward>)
tensor(0.0054, grad_fn=<NllLossBackward>)
tensor(0.0103, grad_fn=<NllLossBackward>)
tensor(0.0051, grad_fn=<NllLossBackward>)
tensor(0.0075, grad_fn=<NllLossBackward>)
tensor(3.8047, grad_fn=<NllLossBackward>)
tensor(0.0338, grad_fn=<NllLossBackward>)
tensor(0.0088, grad_fn=<NllLossBackward>)
tensor(0.0072, grad_fn=<NllLossBackward>)
tensor(0.0189, grad_fn=<NllLossBackward>)
Accuracy: 0.9566666666666667
Accuracy: 0.5454545454545454

Starting epoch 3
tensor(1.6808e-05, grad_fn=<NllLossBackward>)
tensor(0.0127, grad_fn=<NllLossBackward>)
tensor(0.7621, grad_fn=<NllLossBackward>)
tensor(0.0299, grad_fn=<NllLossBackward>)
tensor(0.0055, grad_fn=<NllLossBackward>)
tensor(0.0070, grad_fn=<NllLossBackward>)
tensor(0.1532, grad_fn=<NllLossBackward>)
tensor(0.0202, grad_fn=<NllLossBackward>)
tensor(0.0309, grad_fn=<NllLossBackward>)
tensor(0.0218, grad_fn=<NllLossBackward>)
tensor(0.0046, grad_fn=<NllLossBackward>)
tensor(0.0141, grad_fn=<NllLossBackward>)
tensor(0.0073, grad_fn=<NllLossBackward>)
tensor(0.0040, grad_fn=<NllLossBackward>)
tensor(0.0042, grad_fn=<NllLossBackward>)
tensor(0.0220, grad_fn=<NllLossBackward>)
tensor(0.0051, grad_fn=<NllLossBackward>)
tensor(0.0507, grad_fn=<NllLossBackward>)
tensor(0.0078, grad_fn=<NllLossBackward>)
tensor(0.0043, grad_fn=<NllLossBackward>)
tensor(0.4667, grad_fn=<NllLossBackward>)
tensor(0.0376, grad_fn=<NllLossBackward>)
tensor(0.0240, grad_fn=<NllLossBackward>)
tensor(0.0042, grad_fn=<NllLossBackward>)
tensor(0.0048, grad_fn=<NllLossBackward>)
tensor(0.6152, grad_fn=<NllLossBackward>)
tensor(0.0587, grad_fn=<NllLossBackward>)
tensor(0.0796, grad_fn=<NllLossBackward>)
tensor(0.0340, grad_fn=<NllLossBackward>)
tensor(0.0325, grad_fn=<NllLossBackward>)
tensor(0.0199, grad_fn=<NllLossBackward>)
tensor(0.0082, grad_fn=<NllLossBackward>)
tensor(0.0164, grad_fn=<NllLossBackward>)
tensor(0.0091, grad_fn=<NllLossBackward>)
tensor(0.0053, grad_fn=<NllLossBackward>)
tensor(0.0040, grad_fn=<NllLossBackward>)
tensor(0.0359, grad_fn=<NllLossBackward>)
tensor(0.0046, grad_fn=<NllLossBackward>)
tensor(0.0032, grad_fn=<NllLossBackward>)
tensor(0.0045, grad_fn=<NllLossBackward>)
tensor(0.0050, grad_fn=<NllLossBackward>)
tensor(0.0247, grad_fn=<NllLossBackward>)
tensor(0.0042, grad_fn=<NllLossBackward>)
tensor(0.0440, grad_fn=<NllLossBackward>)
tensor(0.0132, grad_fn=<NllLossBackward>)
tensor(0.0229, grad_fn=<NllLossBackward>)
tensor(0.2329, grad_fn=<NllLossBackward>)
tensor(0.0052, grad_fn=<NllLossBackward>)
tensor(0.0211, grad_fn=<NllLossBackward>)
tensor(0.0045, grad_fn=<NllLossBackward>)
tensor(0.0028, grad_fn=<NllLossBackward>)
tensor(0.0119, grad_fn=<NllLossBackward>)
tensor(0.6414, grad_fn=<NllLossBackward>)
tensor(0.0051, grad_fn=<NllLossBackward>)
tensor(0.0402, grad_fn=<NllLossBackward>)
tensor(0.0537, grad_fn=<NllLossBackward>)
tensor(0.0169, grad_fn=<NllLossBackward>)
tensor(0.0168, grad_fn=<NllLossBackward>)
tensor(0.0146, grad_fn=<NllLossBackward>)
tensor(0.0272, grad_fn=<NllLossBackward>)
tensor(0.0076, grad_fn=<NllLossBackward>)
tensor(0.0092, grad_fn=<NllLossBackward>)
tensor(0.0109, grad_fn=<NllLossBackward>)
tensor(0.1258, grad_fn=<NllLossBackward>)
tensor(0.0097, grad_fn=<NllLossBackward>)
tensor(0.0052, grad_fn=<NllLossBackward>)
tensor(0.0092, grad_fn=<NllLossBackward>)
tensor(0.0301, grad_fn=<NllLossBackward>)
tensor(0.0052, grad_fn=<NllLossBackward>)
tensor(0.0137, grad_fn=<NllLossBackward>)
tensor(0.1492, grad_fn=<NllLossBackward>)
tensor(0.0049, grad_fn=<NllLossBackward>)
tensor(0.0063, grad_fn=<NllLossBackward>)
tensor(0.0051, grad_fn=<NllLossBackward>)
tensor(0.0096, grad_fn=<NllLossBackward>)
tensor(0.0093, grad_fn=<NllLossBackward>)
tensor(0.0139, grad_fn=<NllLossBackward>)
tensor(0.1627, grad_fn=<NllLossBackward>)
tensor(0.0031, grad_fn=<NllLossBackward>)
tensor(0.0054, grad_fn=<NllLossBackward>)
tensor(0.0087, grad_fn=<NllLossBackward>)
tensor(0.0095, grad_fn=<NllLossBackward>)
tensor(0.0046, grad_fn=<NllLossBackward>)
tensor(0.0070, grad_fn=<NllLossBackward>)
tensor(0.0086, grad_fn=<NllLossBackward>)
tensor(0.0036, grad_fn=<NllLossBackward>)
tensor(0.0059, grad_fn=<NllLossBackward>)
tensor(0.0053, grad_fn=<NllLossBackward>)
tensor(0.0051, grad_fn=<NllLossBackward>)
tensor(0.0065, grad_fn=<NllLossBackward>)
tensor(0.0066, grad_fn=<NllLossBackward>)
tensor(0.0043, grad_fn=<NllLossBackward>)
tensor(0.0050, grad_fn=<NllLossBackward>)
tensor(0.0069, grad_fn=<NllLossBackward>)
tensor(0.0050, grad_fn=<NllLossBackward>)
tensor(0.0047, grad_fn=<NllLossBackward>)
tensor(0.3634, grad_fn=<NllLossBackward>)
tensor(0.0076, grad_fn=<NllLossBackward>)
tensor(0.0163, grad_fn=<NllLossBackward>)
tensor(0.0031, grad_fn=<NllLossBackward>)
tensor(0.0150, grad_fn=<NllLossBackward>)
tensor(0.0055, grad_fn=<NllLossBackward>)
tensor(0.0050, grad_fn=<NllLossBackward>)
tensor(0.0030, grad_fn=<NllLossBackward>)
tensor(0.0056, grad_fn=<NllLossBackward>)
tensor(0.0026, grad_fn=<NllLossBackward>)
tensor(0.0095, grad_fn=<NllLossBackward>)
tensor(0.0048, grad_fn=<NllLossBackward>)
tensor(0.0061, grad_fn=<NllLossBackward>)
tensor(0.3047, grad_fn=<NllLossBackward>)
tensor(0.0056, grad_fn=<NllLossBackward>)
tensor(0.0488, grad_fn=<NllLossBackward>)
tensor(0.0252, grad_fn=<NllLossBackward>)
tensor(0.0047, grad_fn=<NllLossBackward>)
tensor(0.0209, grad_fn=<NllLossBackward>)
tensor(0.0204, grad_fn=<NllLossBackward>)
tensor(0.0039, grad_fn=<NllLossBackward>)
tensor(0.0034, grad_fn=<NllLossBackward>)
tensor(0.0029, grad_fn=<NllLossBackward>)
tensor(0.0043, grad_fn=<NllLossBackward>)
tensor(0.0068, grad_fn=<NllLossBackward>)
tensor(0.0241, grad_fn=<NllLossBackward>)
tensor(0.0016, grad_fn=<NllLossBackward>)
tensor(0.0044, grad_fn=<NllLossBackward>)
tensor(0.0093, grad_fn=<NllLossBackward>)
tensor(8.7022e-06, grad_fn=<NllLossBackward>)
tensor(0.0016, grad_fn=<NllLossBackward>)
tensor(0.0013, grad_fn=<NllLossBackward>)
tensor(0.0067, grad_fn=<NllLossBackward>)
tensor(0.0102, grad_fn=<NllLossBackward>)
tensor(0.0017, grad_fn=<NllLossBackward>)
tensor(0.0020, grad_fn=<NllLossBackward>)
tensor(0.0385, grad_fn=<NllLossBackward>)
tensor(0.0018, grad_fn=<NllLossBackward>)
tensor(2.1075, grad_fn=<NllLossBackward>)
tensor(0.0279, grad_fn=<NllLossBackward>)
tensor(0.0087, grad_fn=<NllLossBackward>)
tensor(0.0023, grad_fn=<NllLossBackward>)
tensor(0.0130, grad_fn=<NllLossBackward>)
tensor(0.0068, grad_fn=<NllLossBackward>)
tensor(0.0022, grad_fn=<NllLossBackward>)
tensor(0.0390, grad_fn=<NllLossBackward>)
tensor(0.0108, grad_fn=<NllLossBackward>)
tensor(0.0015, grad_fn=<NllLossBackward>)
tensor(0.0015, grad_fn=<NllLossBackward>)
tensor(0.0038, grad_fn=<NllLossBackward>)
tensor(0.0011, grad_fn=<NllLossBackward>)
tensor(0.1168, grad_fn=<NllLossBackward>)
tensor(0.0014, grad_fn=<NllLossBackward>)
tensor(0.0090, grad_fn=<NllLossBackward>)
tensor(0.1337, grad_fn=<NllLossBackward>)
tensor(0.0140, grad_fn=<NllLossBackward>)
tensor(0.0084, grad_fn=<NllLossBackward>)
tensor(0.0133, grad_fn=<NllLossBackward>)
tensor(0.0011, grad_fn=<NllLossBackward>)
tensor(0.0106, grad_fn=<NllLossBackward>)
tensor(0.0014, grad_fn=<NllLossBackward>)
tensor(0.0146, grad_fn=<NllLossBackward>)
tensor(0.0121, grad_fn=<NllLossBackward>)
tensor(0.0022, grad_fn=<NllLossBackward>)
tensor(0.0028, grad_fn=<NllLossBackward>)
tensor(0.0091, grad_fn=<NllLossBackward>)
tensor(0.0014, grad_fn=<NllLossBackward>)
tensor(0.0090, grad_fn=<NllLossBackward>)
